ICOs,Cap ($m),Symbol,Open,Close,Website
Chronobank,5.4,LH,12/15/2016,2/14/2017,https://chronobank.io/
Dfinity,3.75,DFN,2/11/2017,2/13/2017,https://dfinity.network/
Tokes,0.25,TKS,12/1/2016,1/14/2017,http://cannabisrevolution.us/
Wings,2.07,WINGS,11/18/2016,1/6/2017,https://www.wings.ai/#!/home/discover
BetKing,0.55,,11/30/2016,12/31/2016,https://betking.io/
Darcrus,0.3,DAR,12/21/2016,12/28/2016,https://darcr.us/
BlockCDN,0.3,BCDN,12/10/2016,12/26/2016,http://www.blockcdn.org/
Ether.camp,0.65,HKG,10/20/2016,12/22/2016,http://www.ether.camp/
Virtual Accelerator,0.65,,10/19/2016,12/21/2016,http://www.ether.camp/
Mysterium (1st round),0.05,,12/16/2016,12/18/2016,https://mysterium.network/
vDice,1.65,vSlice ,11/15/2016,12/15/2016,https://www.vdice.io/
Ark,1,ARK,11/7/2016,12/11/2016,https://ark.io/
Golos,0.45,GOLOS,11/1/2016,12/4/2016,https://golos.io/
Incent,1,INCNT,9/30/2016,11/30/2016,https://www.incentloyalty.com/
Beyond the Void,0.33,Nexium,11/1/2016,11/30/2016,https://www.beyond-the-void.net/
MassNetwork,0.25,,9/25/2016,11/30/2016,https://mass.network/
Arcade City,0.64,ARC,11/1/2016,11/29/2016,https://arcade.city/
ETCWin,1.31,WIN,11/23/2016,11/23/2016,https://www.etcwin.com/
Komodo,1.98,KMD,10/15/2016,11/20/2016,https://komodoplatform.com/
Golem,8.6,GNT,11/11/2016,11/11/2016,https://golem.network/
Kibo Lotto,1.9,,9/30/2016,11/9/2016,https://kiboplatform.net/en/landing.html
Decent,4.13,DCT,9/11/2016,11/6/2016,https://decent.ch/
Synereo,4.7,AMP,9/19/2016,10/17/2016,https://www.synereo.com/
Lykke (1st round),1.15,LKK,9/11/2016,10/9/2016,https://www.lykke.com/
SingularDTV,7.5,SNGLS,10/2/2016,10/2/2016,https://singulardtv.com/
Iconomi,10.5,ICN,8/25/2016,9/26/2016,https://www.iconomi.net/
First Blood,5.5,1SŦ,9/26/2016,9/26/2016,https://firstblood.io/sale/
Antshares,3.5,ANT,8/8/2016,9/7/2016,https://www.antshares.org/
Metaverse,3,ETP,9/5/2016,9/5/2016,http://viewfin.com/index.html#team
BlockPay,0.66,,8/20/2016,9/5/2016,https://blockpay.ch/
Elastic,0.42,XEL,3/11/2016,8/19/2016,http://www.elastic-project.com/
HEAT,0.9,HEAT,7/11/2016,8/16/2016,http://heatledger.com/
Icoo,0.37,ICOO,5/19/2016,7/30/2016,https://www.icoo.io/
Xaurum,0.85,Xaurum,,7/16/2016,https://rico.xaurum.org/
Stratis,0.6,STRAT,,7/16/2016,https://stratisplatform.com/
Breakout Coin,0.56,BRK,6/13/2016,7/7/2016,http://www.breakoutcoin.com/
Waves,16,WAVES,,6/1/2016,https://wavesplatform.com/downloads.html#
Rise,1.1,RISE,,6/1/2016,https://rise.vision/
Plutus,1,GBP,,6/1/2016,https://getplutons.plutus.it/
Mycelium  (2nd round),2.33,,4/30/2016,5/17/2016,https://wallet.mycelium.com/
The DAO,152,DAO,4/30/2016,5/1/2016,https://forum.daohub.org/
Project Decorum,0.43,PDC,4/3/2016,5/1/2016,http://www.project-decorum.com/
Ionomy,0.5,ION,,4/1/2016,https://ionomy.com/
DigixGlobal,5.5,,3/29/2016,3/29/2016,https://dgx.io/
DigixDAO,5.5,DGD,3/28/2016,3/28/2016,https://www.dgx.io/
Lisk,5.8,LSK,2/22/2016,3/21/2016,https://lisk.io/
Obits,0.3,OBITS,,1/1/2016,https://obits.io/
Iota,0.44,IOTA,11/24/2015,12/20/2015,https://iota.org/
Augur,5.14,REP,8/17/2015,10/1/2015,https://augur.net/
Spells of Genesis,0.53,,8/3/2015,9/1/2015,https://spellsofgenesis.com/
Factom,0.54,FCT,3/30/2015,5/14/2015,https://www.factom.com/
NeuCoin,0.63,NEU,4/27/2015,4/30/2015,http://www.neucoin.org/en/
DacPlay,0.59,,1/4/2015,2/21/2015,https://dacplay.org/en/
GetGems,0.74,GEMZ,11/30/2014,1/4/2015,http://getgems.org
MUSE,0.54,MUSE,6/9/2014,12/3/2014,http://www.museblockchain.com
SuperNET,2.5,UNITY,4/29/2014,9/22/2014,http://thesupernet.org/
Ethereum,18.44,ETH,7/23/2014,9/2/2014,https://ethereum.org/
Storjcoin X,0.42,SJCX,7/17/2014,8/17/2014,https://storj.io/index.html
Swarm,0.74,SWARM,7/16/2014,7/19/2014,https://swarmcorp.com/
MaidSafeCoin,6,MAID,4/21/2014,5/21/2014,https://maidsafe.net/
Counterparty,1.79,XCP,1/2/2014,2/3/2014,https://counterparty.io/
